"1","   Loss: "
"1"," "
"1","0.03721166"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03715194"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03710385"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03706463"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03701352"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0369886"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03704909"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03693445"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03686979"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0368247"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03679138"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03676279"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03672806"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03669711"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0366572"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03662988"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03660177"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03657038"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03653307"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03650539"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03646216"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03644377"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03641526"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03650174"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03641132"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03636069"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03630215"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03626603"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03624381"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03622229"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03620764"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0361763"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03615095"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03611284"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03608475"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03606913"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03604134"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03604386"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0359913"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03597675"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03594366"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03591594"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0358929"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03587574"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03584487"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03583464"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03583103"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03578091"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03575258"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03574761"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03574521"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03569429"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03565946"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03565482"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03563052"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03559962"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03557316"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03555154"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03554053"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03552775"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03548248"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03546793"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03543633"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0354006"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03546386"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03538401"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03533792"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03530265"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03528142"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03525369"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03522571"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03519639"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03517285"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03516812"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03527432"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03515743"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0350702"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0350641"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03503108"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.035008"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03498988"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03496769"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03493154"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03490929"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03487815"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03487762"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03483978"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03481999"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0348254"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03478492"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03476866"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03472678"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03470356"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0347696"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03467512"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03465622"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03462812"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.034619"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03458266"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03455776"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03459905"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0345329"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03452845"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0344934"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03446443"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03445624"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03443849"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","15990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03442513"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03442423"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03437501"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03436607"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03433482"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03434537"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0343042"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03428944"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03426732"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03424121"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03426522"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03421263"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0341864"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0342215"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03416314"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03417512"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03412993"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03411242"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03410638"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03408793"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03405525"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03403209"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03398617"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03395466"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0339448"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03391146"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03388508"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03394048"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03383588"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03381037"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03378733"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03376928"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03375204"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03374368"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03369499"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03367469"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03365692"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03364725"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03361808"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03361733"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03359062"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03354992"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03355072"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03350771"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03347352"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03344211"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03341595"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03339645"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03336944"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03356885"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03331929"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03332756"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03329184"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03326926"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0332371"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03322"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03318944"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03316515"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03316043"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03312224"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03310343"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03306879"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03306461"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03303538"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03300349"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0329829"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03296913"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03294711"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03291542"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03293538"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03288101"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03283452"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03284094"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03280924"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03276972"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03274751"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03274297"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03271692"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03268916"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03267095"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03265239"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03262651"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03259047"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03258101"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03256224"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03253996"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03254202"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03252699"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03250164"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03247245"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03242911"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03242555"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03241596"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03242827"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03238427"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03235826"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03233634"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0323238"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03230972"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0323154"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","16990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03226137"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03224432"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17010"
"1"," "
