"1","
 [8,]"
"1","    1.198314780"
"1","
 [9,]"
"1","    0.589555422"
"1","
[10,]"
"1","   -1.423712257"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 80 rows ]
"
"0","write_csv(filt_sinoC, ""raw_data/filtsinoc.csv"")"
"0",""
"0","for(val in 1:number_cols){"
"0","                    filt_sinoD[,val] <- convolve(sino[,val], m1[2:91,4], type =""circular"")"
"0","}"
"0",""
"0","filt_sinoD %>% "
"0","  as.matrix()"
"1","     "
"1"," X..0.707..0.692."
"1"," X..0.692..0.677."
"1"," X..0.677..0.661."
"1"," X..0.661..0.646."
"1"," X..0.646..0.631."
"1","
 [1,]"
"1","                0"
"1","        3.8740505"
"1","     -1.536722291"
"1","       0.35357071"
"1","      -1.46722268"
"1","
 [2,]"
"1","                0"
"1","        0.5293838"
"1","      2.263555498"
"1","      -2.75753464"
"1","       5.10507143"
"1","
 [3,]"
"1","                0"
"1","        0.6910956"
"1","      0.052563067"
"1","       1.40125644"
"1","       2.07435105"
"1","
 [4,]"
"1","                0"
"1","       -3.1922085"
"1","      1.020914773"
"1","      -2.43045167"
"1","       1.12980042"
"1","
 [5,]"
"1","                0"
"1","        1.2838717"
"1","      0.657710835"
"1","       4.90744464"
"1","      -0.40271230"
"1","
 [6,]"
"1","                0"
"1","        4.8212257"
"1","      1.367006172"
"1","      -3.29161689"
"1","      -0.79841693"
"1","
 [7,]"
"1","                0"
"1","        2.5295381"
"1","     -2.880348892"
"1","       2.22462159"
"1","       1.03075602"
"1","
 [8,]"
"1","                0"
"1","       -2.5463590"
"1","      3.369210898"
"1","      -4.23862547"
"1","       3.67010184"
"1","
 [9,]"
"1","                0"
"1","       -3.3512017"
"1","      1.388581822"
"1","       2.37067561"
"1","      -0.78646562"
"1","
[10,]"
"1","                0"
"1","        2.1352619"
"1","      2.008229833"
"1","      -0.36316710"
"1","      -2.86411078"
"1","
"
"1","     "
"1"," X..0.631..0.616."
"1"," X..0.616..0.601."
"1"," X..0.601..0.585."
"1"," X..0.585..0.57."
"1"," X..0.57..0.555."
"1","
 [1,]"
"1","       0.53005495"
"1","       1.69623012"
"1","       3.80564721"
"1","      -5.1093147"
"1","       1.1845695"
"1","
 [2,]"
"1","      -0.01945921"
"1","      -1.85835966"
"1","       0.88013428"
"1","       4.4721627"
"1","       4.7709656"
"1","
 [3,]"
"1","       2.92556726"
"1","       1.86890373"
"1","      -0.66568708"
"1","       5.6477335"
"1","       0.7398893"
"1","
 [4,]"
"1","      -0.45642332"
"1","       3.19074266"
"1","       0.98710807"
"1","      -6.9921343"
"1","       2.1993387"
"1","
 [5,]"
"1","       2.96006300"
"1","       3.11055301"
"1","      -1.96793531"
"1","      -3.6467747"
"1","      -8.5192207"
"1","
 [6,]"
"1","      -2.63879806"
"1","       7.13051425"
"1","       3.02145053"
"1","       3.7380981"
"1","      -2.0393836"
"1","
 [7,]"
"1","       5.73198454"
"1","      -3.02691241"
"1","      -2.93866282"
"1","     -13.1979970"
"1","      -3.0119204"
"1","
 [8,]"
"1","       8.20526503"
"1","       3.81727610"
"1","      -1.61480395"
"1","       1.7298390"
"1","      -4.3516799"
"1","
 [9,]"
"1","      -3.23207502"
"1","      -5.49662710"
"1","       5.05347000"
"1","       1.4744749"
"1","       7.7933066"
"1","
[10,]"
"1","       3.67480508"
"1","      -6.09669989"
"1","      -6.78201960"
"1","     -16.1318374"
"1","     -11.1956825"
"1","
"
"1","     "
"1"," X..0.555..0.54."
"1"," X..0.54..0.525."
"1"," X..0.525..0.509."
"1"," X..0.509..0.494."
"1"," X..0.494..0.479."
"1","
 [1,]"
"1","       4.2900855"
"1","      3.55982522"
"1","      6.563555269"
"1","        0.1735981"
"1","       3.55301150"
"1","
 [2,]"
"1","       7.0304796"
"1","      2.85148576"
"1","      6.784363749"
"1","      -10.4153250"
"1","      -5.21452667"
"1","
 [3,]"
"1","       0.3007225"
"1","     -6.69056484"
"1","      9.990731433"
"1","       -6.5929913"
"1","       5.22476723"
"1","
 [4,]"
"1","      12.5020348"
"1","     -2.61043719"
"1","     -1.722798539"
"1","       -5.1197660"
"1","       2.57220204"
"1","
 [5,]"
"1","       3.4146880"
"1","      1.30734421"
"1","      1.814320380"
"1","        4.4776647"
"1","     -13.36111352"
"1","
 [6,]"
"1","      -2.2453918"
"1","     10.95965640"
"1","     -8.965845395"
"1","        5.5888163"
"1","       6.41444320"
"1","
 [7,]"
"1","       1.9614103"
"1","    -10.15681346"
"1","      9.960312640"
"1","        0.2533115"
"1","      -1.27040645"
"1","
 [8,]"
"1","     -11.1880904"
"1","     -0.94461301"
"1","      2.249685950"
"1","        1.7953728"
"1","       4.88940262"
"1","
 [9,]"
"1","     -10.6189968"
"1","     -3.24360335"
"1","     -7.595135465"
"1","       -7.4529281"
"1","       9.32699309"
"1","
[10,]"
"1","      -0.8193695"
"1","     -1.66434666"
"1","     -3.228464996"
"1","      -11.1734119"
"1","      -0.96985460"
"1","
"
"1","     "
"1"," X..0.479..0.464."
"1"," X..0.464..0.449."
"1"," X..0.449..0.433."
"1"," X..0.433..0.418."
"1"," X..0.418..0.403."
"1","
 [1,]"
"1","      -11.2511343"
"1","      13.99962829"
"1","        261.22543"
"1","      772.7234769"
"1","        384.93348"
"1","
 [2,]"
"1","       -5.0411730"
"1","      19.95346239"
"1","        727.80605"
"1","      367.5551837"
"1","        802.87586"
"1","
 [3,]"
"1","        1.7419990"
"1","      16.62645685"
"1","        352.04503"
"1","     -142.6039355"
"1","        333.25369"
"1","
 [4,]"
"1","        6.4630628"
"1","      -1.30893826"
"1","        312.66775"
"1","     -116.1378740"
"1","        277.04687"
"1","
 [5,]"
"1","        4.8890975"
"1","     -15.13248113"
"1","        312.64384"
"1","      286.2391726"
"1","        136.42941"
"1","
 [6,]"
"1","      -10.5594907"
"1","       8.10982591"
"1","         77.21141"
"1","      167.3670218"
"1","         45.16352"
"1","
 [7,]"
"1","        3.2401821"
"1","      11.01076230"
"1","       -119.07389"
"1","      699.0872384"
"1","        927.44359"
"1","
 [8,]"
"1","       -6.9061612"
"1","      10.75333110"
"1","       -305.95116"
"1","      626.5325229"
"1","        857.70349"
"1","
 [9,]"
"1","       10.6892168"
"1","      -1.42315930"
"1","         55.70966"
"1","      481.1927331"
"1","        869.41259"
"1","
[10,]"
"1","      -14.0567803"
"1","     -11.18269221"
"1","       -621.67213"
"1","      319.5369813"
"1","        739.81540"
"1","
"
"1","     "
"1"," X..0.403..0.388."
"1"," X..0.388..0.373."
"1"," X..0.373..0.357."
"1"," X..0.357..0.342."
"1"," X..0.342..0.327."
"1","
 [1,]"
"1","      1395.350690"
"1","       1169.36918"
"1","      592.1113665"
"1","      -346.032864"
"1","      906.0786256"
"1","
 [2,]"
"1","      1199.220552"
"1","        824.79553"
"1","     -381.1650116"
"1","     -1014.407077"
"1","      -15.0784669"
"1","
 [3,]"
"1","       812.904755"
"1","       1481.43932"
"1","     -270.6824626"
"1","     -1135.131883"
"1","       47.3222446"
"1","
 [4,]"
"1","      1215.713725"
"1","       1453.66170"
"1","      215.6201048"
"1","      -185.477984"
"1","      -46.6083835"
"1","
 [5,]"
"1","      1441.343914"
"1","       1830.94101"
"1","      654.1041177"
"1","      -537.783992"
"1","     -212.6713168"
"1","
 [6,]"
"1","      1802.607460"
"1","       1687.58248"
"1","      961.3344945"
"1","      -131.737442"
"1","     -890.9412852"
"1","
 [7,]"
"1","       908.747676"
"1","       1559.03295"
"1","     1222.2823538"
"1","      -129.026794"
"1","     -477.8785411"
"1","
 [8,]"
"1","      1296.977653"
"1","       1658.29112"
"1","      294.2227354"
"1","       783.091125"
"1","     -710.5109339"
"1","
 [9,]"
"1","      1027.522080"
"1","       1185.52904"
"1","      984.6918552"
"1","       347.148398"
"1","      475.6864575"
"1","
[10,]"
"1","       857.077507"
"1","        841.11020"
"1","      536.1627402"
"1","       954.453363"
"1","      678.8279064"
"1","
"
"1","     "
"1"," X..0.327..0.312."
"1"," X..0.312..0.297."
"1"," X..0.297..0.281."
"1"," X..0.281..0.266."
"1"," X..0.266..0.251."
"1","
 [1,]"
"1","       1456.19984"
"1","       965.240786"
"1","        712.02981"
"1","       1341.02508"
"1","        660.80464"
"1","
 [2,]"
"1","        924.12558"
"1","      -517.150631"
"1","       -441.57462"
"1","       -647.29897"
"1","       1142.04525"
"1","
 [3,]"
"1","        301.45010"
"1","      -366.737413"
"1","        927.14160"
"1","       1035.04871"
"1","        848.97352"
"1","
 [4,]"
"1","        755.62945"
"1","        50.200393"
"1","       1165.73535"
"1","         86.49194"
"1","        590.85813"
"1","
 [5,]"
"1","        162.85455"
"1","      1497.955594"
"1","       1485.62292"
"1","       1086.25663"
"1","       1345.95402"
"1","
 [6,]"
"1","         72.83655"
"1","      2156.550482"
"1","       2390.49724"
"1","       1899.51746"
"1","        794.38441"
"1","
 [7,]"
"1","        -84.87027"
"1","      1208.349826"
"1","       1797.99300"
"1","        680.95606"
"1","       1585.63452"
"1","
 [8,]"
"1","        -42.99910"
"1","       144.238995"
"1","        960.49579"
"1","        932.46281"
"1","        489.09387"
"1","
 [9,]"
"1","       -534.04114"
"1","       569.670170"
"1","       -151.86889"
"1","       1244.83298"
"1","       1324.61035"
"1","
[10,]"
"1","        519.10995"
"1","      -554.139660"
"1","       -434.90348"
"1","        981.24039"
"1","       1330.44453"
"1","
"
"1","     "
"1"," X..0.251..0.236."
"1"," X..0.236..0.22."
"1"," X..0.22..0.205."
"1"," X..0.205..0.19."
"1"," X..0.19..0.175."
"1","
 [1,]"
"1","      1233.621166"
"1","       180.48632"
"1","     1324.614209"
"1","      1438.94597"
"1","      1276.69290"
"1","
 [2,]"
"1","      1003.558712"
"1","      1032.64418"
"1","       -4.695691"
"1","      1761.12284"
"1","      1870.62174"
"1","
 [3,]"
"1","       781.177057"
"1","        37.54578"
"1","      980.597460"
"1","      1385.04648"
"1","      1845.35206"
"1","
 [4,]"
"1","       412.690687"
"1","       630.19192"
"1","     1019.604064"
"1","       838.44265"
"1","      1972.43851"
"1","
 [5,]"
"1","      -116.307352"
"1","      1928.87394"
"1","      850.482853"
"1","      1670.82677"
"1","      1659.65370"
"1","
 [6,]"
"1","       863.384814"
"1","       541.26233"
"1","     1474.255815"
"1","       870.36260"
"1","      2171.22573"
"1","
 [7,]"
"1","       772.640358"
"1","      1398.60813"
"1","      435.279263"
"1","       478.06247"
"1","      2206.12291"
"1","
 [8,]"
"1","       941.863442"
"1","      1054.25059"
"1","     1113.430216"
"1","      1247.08206"
"1","       228.50743"
"1","
 [9,]"
"1","      1835.715941"
"1","       837.45284"
"1","      718.817048"
"1","       535.21420"
"1","       467.54626"
"1","
[10,]"
"1","      1406.667743"
"1","       292.94204"
"1","     1026.689919"
"1","       813.18256"
"1","       536.06902"
"1","
"
"1","     "
"1"," X..0.175..0.16."
"1"," X..0.16..0.144."
"1"," X..0.144..0.129."
"1"," X..0.129..0.114."
"1"," X..0.114..0.0988."
"1","
 [1,]"
"1","     2459.207082"
"1","      2546.69747"
"1","       2672.20021"
"1","       2836.93934"
"1","       2732.247788"
"1","
 [2,]"
"1","     1731.246626"
"1","      2003.84923"
"1","       1879.43002"
"1","       3380.52452"
"1","       2379.647751"
"1","
 [3,]"
"1","     2758.415608"
"1","      1696.86378"
"1","       2186.57516"
"1","       1309.60116"
"1","       2506.442000"
"1","
 [4,]"
"1","     2536.607899"
"1","      1076.85254"
"1","       1263.44957"
"1","       1406.03225"
"1","        671.882823"
"1","
 [5,]"
"1","     1430.868124"
"1","      1759.94057"
"1","       1814.82927"
"1","        837.38475"
"1","         40.599294"
"1","
 [6,]"
"1","     1194.414232"
"1","      1887.35266"
"1","        719.61933"
"1","       1107.85593"
"1","       2011.250507"
"1","
 [7,]"
"1","     1211.459944"
"1","      1153.77756"
"1","        507.24636"
"1","        307.27116"
"1","        307.196239"
"1","
 [8,]"
"1","      390.258511"
"1","       968.70572"
"1","        280.85520"
"1","       1370.40049"
"1","        974.579838"
"1","
 [9,]"
"1","     -600.473144"
"1","      1452.83337"
"1","        805.38653"
"1","       1107.61954"
"1","       1441.589175"
"1","
[10,]"
"1","      974.693315"
"1","     -1241.26277"
"1","        495.96366"
"1","       1109.59819"
"1","        923.812025"
"1","
"
"1","     "
"1"," X..0.0988..0.0836."
"1"," X..0.0836..0.0684."
"1"," X..0.0684..0.0532."
"1"," X..0.0532..0.038."
"1","
 [1,]"
"1","         559.194806"
"1","         2096.29669"
"1","         2534.60859"
"1","        1646.26759"
"1","
 [2,]"
"1","        1837.556129"
"1","         2502.49386"
"1","         2228.02565"
"1","        2442.82873"
"1","
 [3,]"
"1","        2111.921655"
"1","         2708.80619"
"1","         2886.70548"
"1","        2087.60115"
"1","
 [4,]"
"1","        1722.006592"
"1","         2809.57593"
"1","         3048.07722"
"1","        2093.70360"
"1","
 [5,]"
"1","         963.999918"
"1","         2054.45491"
"1","         2897.75326"
"1","        1613.28958"
"1","
 [6,]"
"1","        1361.031914"
"1","         1489.52035"
"1","         1452.05962"
"1","        2596.82864"
"1","
 [7,]"
"1","        1291.019292"
"1","         1265.04911"
"1","         1993.70844"
"1","        2776.46255"
"1","
 [8,]"
"1","         791.447613"
"1","         1238.16696"
"1","         1003.32085"
"1","         852.67518"
"1","
 [9,]"
"1","        1089.403137"
"1","          685.70833"
"1","          708.12085"
"1","         417.22027"
"1","
[10,]"
"1","         419.174204"
"1","          109.53710"
"1","          612.09879"
"1","         533.54861"
"1","
"
"1","     "
"1"," X..0.038..0.0228."
"1"," X..0.0228..0.0076."
"1"," X..0.0076.0.0076."
"1"," X.0.0076.0.0228."
"1"," X.0.0228.0.038."
"1","
 [1,]"
"1","      2283.4520607"
"1","        -237.917800"
"1","        2053.29961"
"1","       1106.48913"
"1","       702.11833"
"1","
 [2,]"
"1","      1236.7924458"
"1","        1477.975197"
"1","        1885.45362"
"1","       1211.09062"
"1","      1330.46683"
"1","
 [3,]"
"1","       752.9901896"
"1","         654.166751"
"1","        1573.43235"
"1","       1279.86398"
"1","      -145.51101"
"1","
 [4,]"
"1","       587.2685144"
"1","        1565.841455"
"1","        1704.86593"
"1","        855.23587"
"1","       625.00851"
"1","
 [5,]"
"1","      2716.9266973"
"1","        1596.896488"
"1","        1199.25073"
"1","        775.03179"
"1","      1148.00770"
"1","
 [6,]"
"1","      2587.2124161"
"1","        1344.973053"
"1","         580.51057"
"1","        942.49506"
"1","       662.04735"
"1","
 [7,]"
"1","      2453.0267424"
"1","        1587.875983"
"1","        2322.10232"
"1","        501.12917"
"1","       829.12829"
"1","
 [8,]"
"1","      1297.9545913"
"1","        2269.586213"
"1","        1624.05760"
"1","       1562.31395"
"1","      1178.29195"
"1","
 [9,]"
"1","      1221.2037685"
"1","        1067.838713"
"1","        2011.50221"
"1","        866.98381"
"1","       403.45189"
"1","
[10,]"
"1","      1019.7804751"
"1","        1258.214586"
"1","        1782.31248"
"1","       1669.91299"
"1","       797.45611"
"1","
"
"1","     "
"1"," X.0.038.0.0532."
"1"," X.0.0532.0.0684."
"1"," X.0.0684.0.0836."
"1"," X.0.0836.0.0988."
"1"," X.0.0988.0.114."
"1","
 [1,]"
"1","      694.686298"
"1","        726.11861"
"1","      610.7503876"
"1","        147.19944"
"1","     163.3924457"
"1","
 [2,]"
"1","     -469.839936"
"1","         94.71166"
"1","      757.8832169"
"1","         12.96420"
"1","     336.4805165"
"1","
 [3,]"
"1","      263.709320"
"1","         79.13027"
"1","        0.7126714"
"1","       1188.63834"
"1","    -378.2068804"
"1","
 [4,]"
"1","      285.198297"
"1","        162.66297"
"1","     1132.7330094"
"1","        337.57107"
"1","     312.6425617"
"1","
 [5,]"
"1","      877.879499"
"1","       -565.74049"
"1","      793.1457664"
"1","        527.37523"
"1","     562.7412317"
"1","
 [6,]"
"1","      908.350264"
"1","        571.26758"
"1","      681.1849262"
"1","        370.86899"
"1","     785.8796551"
"1","
 [7,]"
"1","      262.760126"
"1","        373.85467"
"1","      391.4432976"
"1","       1696.54433"
"1","    1356.4974775"
"1","
 [8,]"
"1","      555.046096"
"1","        387.61760"
"1","     1328.0624499"
"1","       1669.29494"
"1","     356.0053095"
"1","
 [9,]"
"1","      770.608299"
"1","        900.96429"
"1","     1367.8447871"
"1","       1461.62299"
"1","     688.5110185"
"1","
[10,]"
"1","      905.126977"
"1","       1794.42826"
"1","     1671.2996262"
"1","       1473.98646"
"1","    1146.1595480"
"1","
"
"1","     "
"1"," X.0.114.0.129."
"1"," X.0.129.0.144."
"1"," X.0.144.0.16."
"1"," X.0.16.0.175."
"1"," X.0.175.0.19."
"1"," X.0.19.0.205."
"1","
 [1,]"
"1","    -1106.86632"
"1","     140.131561"
"1","   -1507.42568"
"1","    -946.90907"
"1","     -19.35119"
"1","    -116.35395"
"1","
 [2,]"
"1","     -157.43720"
"1","    -915.434684"
"1","    -776.17228"
"1","      80.60231"
"1","     383.50236"
"1","     465.54813"
"1","
 [3,]"
"1","     1127.06554"
"1","       9.705784"
"1","     567.90788"
"1","     710.54380"
"1","     287.51266"
"1","    -368.64550"
"1","
 [4,]"
"1","      370.17461"
"1","     514.160546"
"1","     307.83543"
"1","     165.61711"
"1","     968.96962"
"1","     792.13126"
"1","
 [5,]"
"1","     2083.89239"
"1","    1348.754705"
"1","     821.43167"
"1","     257.11793"
"1","    1595.59850"
"1","    1057.62065"
"1","
 [6,]"
"1","     1309.88523"
"1","     253.402744"
"1","     364.52309"
"1","    1311.43519"
"1","     746.77034"
"1","    1825.47610"
"1","
 [7,]"
"1","     1602.38933"
"1","    1708.857173"
"1","     880.93142"
"1","     986.39557"
"1","     679.58474"
"1","     984.75368"
"1","
 [8,]"
"1","      837.98075"
"1","    1161.705915"
"1","    2002.30469"
"1","    2025.81744"
"1","     212.09875"
"1","     878.61181"
"1","
 [9,]"
"1","     1770.59944"
"1","    2195.301982"
"1","    2196.91585"
"1","    1829.10963"
"1","    1401.28194"
"1","    1439.45536"
"1","
[10,]"
"1","      659.65887"
"1","    1176.475072"
"1","    1288.46954"
"1","    1799.25768"
"1","    1891.38648"
"1","    1947.04799"
"1","
"
"1","     "
"1"," X.0.205.0.22."
"1"," X.0.22.0.236."
"1"," X.0.236.0.251."
"1"," X.0.251.0.266."
"1"," X.0.266.0.281."
"1"," X.0.281.0.297."
"1","
 [1,]"
"1","   -610.151827"
"1","     187.73686"
"1","      597.68022"
"1","      691.39820"
"1","    411.4819348"
"1","      806.09640"
"1","
 [2,]"
"1","    482.768508"
"1","     898.90168"
"1","     2307.89757"
"1","     1314.25928"
"1","    896.7470645"
"1","     1653.79039"
"1","
 [3,]"
"1","   1090.693496"
"1","     623.76693"
"1","     1054.76973"
"1","     1093.72188"
"1","   1697.9681139"
"1","     1954.03143"
"1","
 [4,]"
"1","   1109.386305"
"1","     909.38765"
"1","     1962.20889"
"1","     1635.65001"
"1","    492.5955429"
"1","      323.95552"
"1","
 [5,]"
"1","    581.267180"
"1","    1258.94611"
"1","     1566.16276"
"1","     1667.38370"
"1","    573.3267874"
"1","      770.12268"
"1","
 [6,]"
"1","   1461.081868"
"1","    1059.01490"
"1","     1200.01108"
"1","     1414.97328"
"1","    343.1658053"
"1","       51.92980"
"1","
 [7,]"
"1","   1460.077216"
"1","    1148.68773"
"1","      541.80170"
"1","     1026.30713"
"1","    616.0607803"
"1","      807.46491"
"1","
 [8,]"
"1","   1362.394840"
"1","    1374.79409"
"1","      652.87130"
"1","      546.24978"
"1","   -198.3109701"
"1","      578.38679"
"1","
 [9,]"
"1","   1708.076384"
"1","    1531.20903"
"1","      858.43130"
"1","      122.07315"
"1","    855.8608182"
"1","      255.11307"
"1","
[10,]"
"1","    357.358683"
"1","     222.65238"
"1","     1420.34948"
"1","      814.07105"
"1","   1229.8708268"
"1","     1933.11184"
"1","
"
"1","     "
"1"," X.0.297.0.312."
"1"," X.0.312.0.327."
"1"," X.0.327.0.342."
"1"," X.0.342.0.357."
"1"," X.0.357.0.373."
"1","
 [1,]"
"1","      615.36136"
"1","     2086.50034"
"1","     1286.39157"
"1","     1855.90911"
"1","   1257.1924303"
"1","
 [2,]"
"1","     1072.39941"
"1","     2121.82622"
"1","     1648.35452"
"1","     1478.41084"
"1","   1198.2019928"
"1","
 [3,]"
"1","     1235.49836"
"1","     1224.64385"
"1","     2100.89704"
"1","     2275.67307"
"1","   1093.1232827"
"1","
 [4,]"
"1","      898.08413"
"1","     1077.83109"
"1","     2982.22218"
"1","     1837.84026"
"1","   1564.0529668"
"1","
 [5,]"
"1","      310.00528"
"1","     1793.00262"
"1","     1388.12995"
"1","     1450.71750"
"1","    986.3445075"
"1","
 [6,]"
"1","     -485.56293"
"1","     1475.17297"
"1","     1846.24386"
"1","      774.47025"
"1","    773.5157651"
"1","
 [7,]"
"1","      550.75463"
"1","     1321.11383"
"1","     1455.19207"
"1","      479.66169"
"1","    614.8469651"
"1","
 [8,]"
"1","      742.72540"
"1","     1191.05646"
"1","     1370.47501"
"1","     1507.30818"
"1","   -424.3888607"
"1","
 [9,]"
"1","     2324.27889"
"1","     1283.01149"
"1","      876.08022"
"1","     1093.93384"
"1","    868.9874485"
"1","
[10,]"
"1","      637.39993"
"1","      862.73497"
"1","      312.49195"
"1","      804.34870"
"1","    549.8188721"
"1","
"
"1","     "
"1"," X.0.373.0.388."
"1"," X.0.388.0.403."
"1"," X.0.403.0.418."
"1"," X.0.418.0.433."
"1"," X.0.433.0.449."
"1","
 [1,]"
"1","       69.86563"
"1","     -433.70341"
"1","     -77.699704"
"1","     637.079800"
"1","     615.178935"
"1","
 [2,]"
"1","     -522.84492"
"1","      -34.90924"
"1","    -255.350411"
"1","     510.034792"
"1","     558.611986"
"1","
 [3,]"
"1","      394.56085"
"1","     -344.01084"
"1","     592.337370"
"1","     246.889868"
"1","     426.336194"
"1","
 [4,]"
"1","     -215.03314"
"1","     -340.41817"
"1","     521.239808"
"1","     -81.126558"
"1","     579.460353"
"1","
 [5,]"
"1","     -141.68350"
"1","      -33.82300"
"1","     481.902611"
"1","     150.301009"
"1","     327.817906"
"1","
 [6,]"
"1","     -346.27691"
"1","      284.89782"
"1","     351.223871"
"1","      79.862551"
"1","      14.741362"
"1","
 [7,]"
"1","     -125.18921"
"1","      241.59626"
"1","     499.187229"
"1","     549.439507"
"1","      98.863350"
"1","
 [8,]"
"1","      501.25144"
"1","      187.74572"
"1","     520.060276"
"1","    -119.065105"
"1","    -120.216237"
"1","
 [9,]"
"1","      976.65096"
"1","      448.12050"
"1","     219.076259"
"1","     578.753859"
"1","    -559.277954"
"1","
[10,]"
"1","      -31.76371"
"1","     1504.65146"
"1","     369.493049"
"1","     384.687632"
"1","    -556.809187"
"1","
"
"1","     "
"1"," X.0.449.0.464."
"1"," X.0.464.0.479."
"1"," X.0.479.0.494."
"1"," X.0.494.0.509."
"1"," X.0.509.0.525."
"1","
 [1,]"
"1","    25.10933381"
"1","     -9.8480417"
"1","   -5.284128949"
"1","      3.7047636"
"1","    -6.21165911"
"1","
 [2,]"
"1","    13.03436804"
"1","    -12.2046113"
"1","   -2.326255390"
"1","     13.3365928"
"1","     8.50680122"
"1","
 [3,]"
"1","    23.35299468"
"1","     -1.4420500"
"1","   11.288119947"
"1","      0.9194555"
"1","    -0.98069681"
"1","
 [4,]"
"1","   -10.41561027"
"1","    -17.3505252"
"1","    0.349866264"
"1","      4.1798643"
"1","     3.94378047"
"1","
 [5,]"
"1","    -3.06465616"
"1","     19.0660271"
"1","    7.478658400"
"1","     -0.4541831"
"1","    16.87945376"
"1","
 [6,]"
"1","     7.65319832"
"1","      1.1960692"
"1","   17.501125165"
"1","     23.3813430"
"1","    -2.25483015"
"1","
 [7,]"
"1","   -10.93742845"
"1","      5.9654439"
"1","   -4.262126464"
"1","      7.3800643"
"1","   -11.00223911"
"1","
 [8,]"
"1","    25.82870412"
"1","     18.3011885"
"1","   13.048682505"
"1","     -8.5019471"
"1","    -1.45089246"
"1","
 [9,]"
"1","   -29.52117627"
"1","     11.8804276"
"1","  -14.506573229"
"1","      4.3335403"
"1","   -10.97790022"
"1","
[10,]"
"1","    -4.96812413"
"1","      2.1616885"
"1","    4.163397985"
"1","     -8.3194271"
"1","    -2.54359748"
"1","
"
"1","     "
"1"," X.0.525.0.54."
"1"," X.0.54.0.555."
"1"," X.0.555.0.57."
"1"," X.0.57.0.585."
"1"," X.0.585.0.601."
"1"," X.0.601.0.616."
"1","
 [1,]"
"1","    6.96440286"
"1","   -4.17129669"
"1","  -1.663191051"
"1","   9.113100064"
"1","     5.05215764"
"1","     -2.9847186"
"1","
 [2,]"
"1","   -7.10428647"
"1","   -9.49867849"
"1","   5.543302915"
"1","   5.426905234"
"1","     6.87655095"
"1","      3.2902876"
"1","
 [3,]"
"1","    1.86699736"
"1","    9.59930131"
"1","   6.985550266"
"1","   4.861718405"
"1","     4.26737694"
"1","     -2.5638706"
"1","
 [4,]"
"1","    9.96917894"
"1","   -4.77225497"
"1","  -3.790874992"
"1","   1.756740904"
"1","    -2.14497335"
"1","      1.7325420"
"1","
 [5,]"
"1","  -11.38161781"
"1","   -4.53319626"
"1","   2.228873252"
"1","  12.998472119"
"1","     0.64452919"
"1","      0.6422294"
"1","
 [6,]"
"1","    6.20125029"
"1","   -3.61892444"
"1","  -4.221591107"
"1","   0.453593593"
"1","     1.59874793"
"1","     -4.2217855"
"1","
 [7,]"
"1","    0.33751306"
"1","    3.77904221"
"1","  14.641259253"
"1","   0.212195624"
"1","    -1.70385114"
"1","     -1.2375546"
"1","
 [8,]"
"1","   -0.00385617"
"1","    0.61157966"
"1","   2.478275820"
"1","  -1.345047361"
"1","     7.27770923"
"1","     -1.1230183"
"1","
 [9,]"
"1","    3.13589324"
"1","  -10.10707531"
"1","  10.300374498"
"1","  -5.008174780"
"1","    -2.43143211"
"1","     -7.4724722"
"1","
[10,]"
"1","    1.90578693"
"1","  -10.24235872"
"1","  -8.422415551"
"1","  -0.371367453"
"1","    -4.97208821"
"1","     -4.9517719"
"1","
"
"1","     "
"1"," X.0.616.0.631."
"1"," X.0.631.0.646."
"1"," X.0.646.0.661."
"1"," X.0.661.0.677."
"1"," X.0.677.0.692."
"1","
 [1,]"
"1","    -2.23856123"
"1","    4.786915047"
"1","   -1.402618176"
"1","     1.08975865"
"1","    -0.86608763"
"1","
 [2,]"
"1","    -2.31266581"
"1","    1.935678336"
"1","   -2.564030702"
"1","     1.52210784"
"1","    -2.89995411"
"1","
 [3,]"
"1","     5.89598075"
"1","   -0.728573146"
"1","   -0.326064287"
"1","     2.71514778"
"1","    -1.01984625"
"1","
 [4,]"
"1","    -1.32183141"
"1","    2.970027601"
"1","   -0.475313154"
"1","    -1.67036124"
"1","     2.20868447"
"1","
 [5,]"
"1","     2.23524593"
"1","   -2.308148771"
"1","   -0.031156169"
"1","    -2.77743762"
"1","     1.82912537"
"1","
 [6,]"
"1","    -3.38194177"
"1","    9.528853694"
"1","    0.217760164"
"1","     0.52248989"
"1","    -0.16127643"
"1","
 [7,]"
"1","    -2.72510045"
"1","   -2.417127255"
"1","   -3.134133415"
"1","    -2.30499329"
"1","     1.32317025"
"1","
 [8,]"
"1","     1.33290447"
"1","   -3.531532364"
"1","   -1.866706023"
"1","     1.26989315"
"1","    -0.88981562"
"1","
 [9,]"
"1","     2.64992004"
"1","   -2.322494437"
"1","    1.242006112"
"1","    -0.87925837"
"1","     1.49270535"
"1","
[10,]"
"1","    -3.99515037"
"1","   -0.176159583"
"1","   -1.600310892"
"1","    -0.65159789"
"1","    -1.97498812"
"1","
"
"1","     "
"1"," X.0.692.0.707."
"1","
 [1,]"
"1","    -1.12011549"
"1","
 [2,]"
"1","     0.91480406"
"1","
 [3,]"
"1","    -0.92391078"
"1","
 [4,]"
"1","     0.37024105"
"1","
 [5,]"
